Равномерность - 0.13227513227513227
[[[344 349 353]
  [345 349 352]
  [345 348 352]
  [346 349 352]
  [346 351 359]
  [346 349 354]
  [344 350 356]
  [344 350 356]
  [346 351 354]
  [348 352 357]
  [347 350 357]
  [348 352 356]
  [348 351 356]
  [348 351 355]
  [344 350 354]
  [349 351 356]
  [347 351 356]
  [348 351 356]
  [349 352 355]
  [349 352 356]
  [347 350 356]
  [348 352 355]
  [343 350 354]
  [343 352 360]
  [347 352 357]
  [346 350 357]
  [348 351 354]
  [350 352 355]
  [349 353 357]
  [346 352 360]
  [348 353 360]
  [349 352 356]
  [349 352 355]
  [346 351 355]
  [345 348 353]
  [347 351 355]
  [343 349 355]
  [345 348 354]
  [349 351 354]
  [343 349 354]
  [343 350 357]
  [343 350 356]
  [347 351 357]
  [348 351 355]
  [347 352 356]
  [345 349 355]
  [345 348 352]
  [347 350 354]
  [344 348 351]
  [346 348 352]
  [342 347 353]
  [345 349 353]
  [346 349 353]
  [344 347 351]
  [344 347 354]
  [343 347 354]
  [343 345 348]
  [344 346 349]
  [341 347 353]
  [346 348 355]
  [340 345 348]
  [340 345 352]
  [340 346 350]
  [339 346 350]
  [340 344 349]
  [340 345 350]
  [341 345 350]
  [338 342 347]
  [337 341 347]
  [341 342 348]
  [341 343 348]
  [341 344 348]
  [337 343 349]
  [334 340 349]
  [338 341 345]
  [334 337 343]
  [337 340 344]
  [337 340 344]
  [335 338 344]
  [335 339 342]
  [335 338 342]
  [333 336 340]
  [328 335 340]
  [332 337 342]
  [334 337 342]
  [334 336 340]
  [333 338 342]]

 [[344 349 355]
  [346 350 353]
  [345 348 352]
  [340 347 352]
  [345 350 357]
  [346 350 357]
  [346 350 355]
  [350 352 356]
  [349 351 355]
  [350 354 358]
  [346 353 359]
  [348 352 359]
  [346 350 353]
  [346 349 353]
  [346 348 352]
  [346 351 358]
  [350 353 358]
  [344 349 355]
  [344 349 357]
  [346 352 358]
  [346 353 360]
  [346 350 359]
  [346 349 352]
  [349 352 356]
  [348 353 358]
  [346 350 356]
  [346 349 355]
  [351 353 361]
  [346 351 354]
  [346 350 355]
  [345 349 355]
  [345 349 355]
  [346 351 357]
  [347 351 357]
  [347 351 356]
  [349 352 358]
  [347 351 355]
  [345 349 354]
  [348 352 357]
  [346 351 354]
  [346 351 356]
  [345 350 355]
  [347 350 357]
  [347 350 353]
  [347 349 353]
  [347 350 353]
  [347 350 355]
  [348 352 357]
  [347 351 356]
  [345 349 356]
  [341 346 352]
  [341 347 354]
  [345 348 354]
  [345 349 356]
  [345 348 355]
  [343 347 353]
  [342 347 353]
  [342 346 351]
  [340 345 351]
  [343 346 351]
  [339 343 349]
  [340 343 347]
  [342 346 351]
  [341 345 351]
  [341 344 350]
  [342 348 360]
  [344 347 353]
  [339 344 348]
  [341 343 347]
  [340 343 350]
  [342 346 351]
  [339 346 351]
  [337 342 350]
  [337 340 350]
  [337 340 345]
  [337 340 344]
  [339 341 345]
  [338 341 345]
  [336 340 344]
  [335 339 346]
  [336 339 343]
  [334 338 343]
  [334 337 343]
  [332 335 339]
  [333 337 343]
  [334 337 341]
  [334 338 342]]

 [[348 351 355]
  [346 349 355]
  [346 350 355]
  [340 349 355]
  [345 349 353]
  [347 350 354]
  [349 351 355]
  [350 351 356]
  [347 351 354]
  [347 352 357]
  [346 352 359]
  [349 353 359]
  [348 351 355]
  [346 351 355]
  [346 351 356]
  [346 351 355]
  [349 352 355]
  [346 351 356]
  [349 352 357]
  [346 351 357]
  [346 351 355]
  [348 352 356]
  [350 352 357]
  [348 352 358]
  [349 353 360]
  [347 353 357]
  [345 350 355]
  [352 353 357]
  [348 351 355]
  [346 350 355]
